,Date,Open,High,Low,Close,Volume
1543,2023-01-13 11:45:00,132.76,132.76,132.76,132.76,478.0
1544,2023-01-13 11:50:00,132.79,132.79,132.7,132.7,1146.0
1545,2023-01-13 11:55:00,132.7,132.8,132.7,132.78,2632.0
1546,2023-01-13 12:00:00,132.89,132.89,132.78,132.8,10113.0
1547,2023-01-13 12:05:00,132.8,132.82,132.69,132.7,5710.0
1548,2023-01-13 12:10:00,132.77,132.77,132.64,132.7,7430.0
1549,2023-01-13 12:15:00,132.74,132.8,132.74,132.8,1978.0
1550,2023-01-13 12:20:00,132.72,132.72,132.5,132.57,9646.0
1551,2023-01-13 12:25:00,132.53,132.53,132.4,132.4,11590.0
1552,2023-01-13 12:30:00,132.44,132.52,132.37,132.52,2985.0
1553,2023-01-13 12:35:00,132.52,132.52,132.42,132.43,11038.0
1554,2023-01-13 12:40:00,132.37,132.42,132.33,132.39,9685.0
1555,2023-01-13 12:45:00,132.38,132.5,132.38,132.43,9526.0
1556,2023-01-13 12:50:00,132.36,132.4,132.25,132.28,6340.0
1557,2023-01-13 12:55:00,132.21,132.21,132.13,132.15,15386.0
1558,2023-01-13 13:00:00,132.8,133.4,132.13,132.24,97871.0
1559,2023-01-13 13:05:00,132.24,133.41,132.05,132.12,158273.0
1560,2023-01-13 13:10:00,132.17,132.37,132.1,132.37,18862.0
1561,2023-01-13 13:15:00,132.31,132.45,132.2,132.37,14701.0
1562,2023-01-13 13:20:00,132.36,132.4,132.31,132.36,19181.0
1563,2023-01-13 13:25:00,132.3409,132.36,132.19,132.2,20489.0
1564,2023-01-13 13:30:00,132.23,132.23,132.05,132.23,27168.0
1565,2023-01-13 13:35:00,132.23,132.27,132.16,132.27,21188.0
1566,2023-01-13 13:40:00,132.25,132.26,132.16,132.2,33124.0
1567,2023-01-13 13:45:00,132.23,132.23,132.09,132.2,31081.0
1568,2023-01-13 13:50:00,132.2,132.3,132.1,132.15,31055.0
1569,2023-01-13 13:55:00,132.15,132.15,131.82,132.02,92162.0
1570,2023-01-13 14:00:00,132.02,132.06,131.84,131.9,40282.0
1571,2023-01-13 14:05:00,131.88,131.91,131.84,131.87,34079.0
1572,2023-01-13 14:10:00,131.85,132.03,131.84,131.99,40987.0
1573,2023-01-13 14:15:00,131.9701,132.15,131.96,132.13,21487.0
1574,2023-01-13 14:20:00,132.13,132.15,132.02,132.07,24595.0
1575,2023-01-13 14:25:00,132.06,132.1,131.95,131.95,47504.0
1576,2023-01-13 14:30:00,132.03,132.45,131.66,132.4098,2212125.0
1577,2023-01-13 14:35:00,132.4,132.825,132.28,132.505,1592921.0
1578,2023-01-13 14:40:00,132.495,132.9328,132.04,132.1799,1107828.0
1579,2023-01-13 14:45:00,132.175,132.5099,131.93,132.122,1109207.0
1580,2023-01-13 14:50:00,132.13,132.5299,132.04,132.3598,894801.0
1581,2023-01-13 14:55:00,132.3501,132.69,132.11,132.565,985651.0
1582,2023-01-13 15:00:00,132.54,133.155,132.4,132.78,1390851.0
1583,2023-01-13 15:05:00,132.79,133.38,132.79,133.03,1105588.0
1584,2023-01-13 15:10:00,133.0399,133.46,133.01,133.305,923956.0
1585,2023-01-13 15:15:00,133.31,133.55,133.16,133.2673,919045.0
1586,2023-01-13 15:20:00,133.26,133.485,133.0,133.425,901911.0
1587,2023-01-13 15:25:00,133.42,133.53,133.31,133.51,689622.0
1588,2023-01-13 15:30:00,133.51,133.695,133.24,133.28,947081.0
1589,2023-01-13 15:35:00,133.2779,133.74,133.2779,133.63,778828.0
1590,2023-01-13 15:40:00,133.63,133.97,133.58,133.645,789704.0
1591,2023-01-13 15:45:00,133.66,133.955,133.49,133.77,717657.0
1592,2023-01-13 15:50:00,133.76,133.9,133.6,133.685,524406.0
1593,2023-01-13 15:55:00,133.68,133.9101,133.63,133.75,808207.0
1594,2023-01-13 16:00:00,133.75,133.9,133.5,133.63,772365.0
1595,2023-01-13 16:05:00,133.64,133.96,133.47,133.69,746768.0
1596,2023-01-13 16:10:00,133.68,133.69,133.38,133.445,638313.0
1597,2023-01-13 16:15:00,133.445,133.45,132.97,133.18,820987.0
1598,2023-01-13 16:20:00,133.18,133.47,133.13,133.305,644050.0
1599,2023-01-13 16:25:00,133.305,133.31,132.973,133.04,546336.0
1600,2023-01-13 16:30:00,133.04,133.0517,132.7809,132.94,514487.0
1601,2023-01-13 16:35:00,132.945,133.17,132.88,132.9499,436812.0
1602,2023-01-13 16:40:00,132.945,133.095,132.87,133.095,314236.0
1603,2023-01-13 16:45:00,133.09,133.09,132.755,133.0,536571.0
1604,2023-01-13 16:50:00,133.005,133.19,132.94,133.135,517339.0
1605,2023-01-13 16:55:00,133.13,133.25,132.95,133.2131,508658.0
1606,2023-01-13 17:00:00,133.21,133.38,133.1754,133.1989,420926.0
1607,2023-01-13 17:05:00,133.1988,133.2599,133.15,133.2327,289169.0
1608,2023-01-13 17:10:00,133.231,133.3699,133.1301,133.3,334208.0
1609,2023-01-13 17:15:00,133.29,133.42,133.2001,133.38,375660.0
1610,2023-01-13 17:20:00,133.38,133.55,133.38,133.465,400415.0
1611,2023-01-13 17:25:00,133.4793,133.6,133.4413,133.5101,250719.0
1612,2023-01-13 17:30:00,133.52,133.53,133.3,133.45,427117.0
1613,2023-01-13 17:35:00,133.4501,133.4898,133.23,133.28,289936.0
1614,2023-01-13 17:40:00,133.285,133.425,133.16,133.4206,356784.0
1615,2023-01-13 17:45:00,133.42,133.53,133.31,133.37,441758.0
1616,2023-01-13 17:50:00,133.36,133.395,133.29,133.385,239313.0
1617,2023-01-13 17:55:00,133.385,133.6,133.345,133.539,501755.0
1618,2023-01-13 18:00:00,133.54,133.57,133.355,133.37,302646.0
1619,2023-01-13 18:05:00,133.38,133.45,133.3,133.4101,289667.0
1620,2023-01-13 18:10:00,133.41,133.61,133.41,133.475,375834.0
1621,2023-01-13 18:15:00,133.48,133.53,133.34,133.45,454717.0
1622,2023-01-13 18:20:00,133.445,133.55,133.34,133.5424,340011.0
1623,2023-01-13 18:25:00,133.5433,133.71,133.52,133.645,378141.0
1624,2023-01-13 18:30:00,133.66,133.89,133.63,133.8817,415732.0
1625,2023-01-13 18:35:00,133.88,134.045,133.77,134.025,688478.0
1626,2023-01-13 18:40:00,134.035,134.33,134.01,134.175,851629.0
1627,2023-01-13 18:45:00,134.17,134.38,134.06,134.285,549640.0
1628,2023-01-13 18:50:00,134.2814,134.34,134.13,134.185,474663.0
1629,2023-01-13 18:55:00,134.1899,134.22,134.07,134.1365,373108.0
1630,2023-01-13 19:00:00,134.14,134.23,134.02,134.1,500522.0
1631,2023-01-13 19:05:00,134.1001,134.16,133.91,133.925,449727.0
1632,2023-01-13 19:10:00,133.9201,134.11,133.89,134.0611,396017.0
1633,2023-01-13 19:15:00,134.07,134.21,134.06,134.09,459151.0
1634,2023-01-13 19:20:00,134.1,134.11,133.9501,134.09,428356.0
1635,2023-01-13 19:25:00,134.085,134.28,134.06,134.2457,479256.0
1636,2023-01-13 19:30:00,134.25,134.42,134.18,134.265,588916.0
1637,2023-01-13 19:35:00,134.255,134.3,134.11,134.285,431717.0
1638,2023-01-13 19:40:00,134.285,134.2893,134.125,134.14,384588.0
1639,2023-01-13 19:45:00,134.1302,134.25,134.07,134.1609,498625.0
1640,2023-01-13 19:50:00,134.16,134.2,134.04,134.1,392396.0
1641,2023-01-13 19:55:00,134.1,134.2,134.06,134.1309,287790.0
1642,2023-01-13 20:00:00,134.14,134.23,134.08,134.2228,501611.0
1643,2023-01-13 20:05:00,134.225,134.25,134.07,134.24,349723.0
1644,2023-01-13 20:10:00,134.25,134.39,134.2,134.295,611679.0
1645,2023-01-13 20:15:00,134.2991,134.4,134.28,134.37,439257.0
1646,2023-01-13 20:20:00,134.3701,134.49,134.36,134.435,597645.0
1647,2023-01-13 20:25:00,134.43,134.61,134.415,134.605,551844.0
1648,2023-01-13 20:30:00,134.605,134.69,134.535,134.62,589062.0
1649,2023-01-13 20:35:00,134.625,134.875,134.62,134.87,950696.0
1650,2023-01-13 20:40:00,134.865,134.92,134.75,134.825,870781.0
1651,2023-01-13 20:45:00,134.815,134.815,134.53,134.6609,771134.0
1652,2023-01-13 20:50:00,134.66,134.69,134.46,134.59,969307.0
1653,2023-01-13 20:55:00,134.58,134.83,134.58,134.7,2512845.0
1654,2023-01-13 21:00:00,134.7,134.78,134.56,134.56,1439725.0
1655,2023-01-13 21:05:00,134.56,134.76,134.5,134.57,111586.0
1656,2023-01-13 21:10:00,134.55,134.745,134.42,134.42,43071.0
1657,2023-01-13 21:15:00,134.46,134.49,134.42,134.49,11290.0
1658,2023-01-13 21:20:00,134.49,134.5574,134.49,134.52,9043.0
1659,2023-01-13 21:25:00,134.52,134.58,134.52,134.55,6631.0
1660,2023-01-13 21:30:00,134.55,134.76,134.51,134.56,40066.0
1661,2023-01-13 21:35:00,134.58,134.63,134.56,134.59,13883.0
1662,2023-01-13 21:40:00,134.64,134.66,134.6,134.6,2826.0
1663,2023-01-13 21:45:00,134.6,134.6,134.57,134.58,4221.0
1664,2023-01-13 21:50:00,134.56,134.6,134.56,134.59,8416.0
1665,2023-01-13 21:55:00,134.5891,134.63,134.51,134.52,14716.0
1666,2023-01-13 22:00:00,134.59,134.63,134.55,134.55,3258.0
1667,2023-01-13 22:05:00,134.6,134.6,134.56,134.6,1050.0
1668,2023-01-13 22:10:00,134.5986,134.6,134.5583,134.58,2215.0
1669,2023-01-13 22:15:00,134.5995,134.5995,134.5995,134.5995,270.0
1670,2023-01-13 22:20:00,134.6,134.62,134.6,134.61,3654.0
1671,2023-01-13 22:25:00,134.61,134.61,134.52,134.52,7101.0
1672,2023-01-13 22:30:00,134.5426,134.6,134.53,134.53,1502.0
1673,2023-01-13 22:45:00,134.57,134.57,134.53,134.56,2548.0
1674,2023-01-13 22:50:00,134.57,134.5701,134.57,134.5701,1717.0
1675,2023-01-13 22:55:00,134.57,134.59,134.57,134.59,427.0
1676,2023-01-13 23:00:00,134.58,134.59,134.57,134.57,846.0
1677,2023-01-13 23:05:00,134.58,134.58,134.5799,134.5799,1661.0
1678,2023-01-13 23:10:00,134.55,134.56,134.55,134.56,558.0
1679,2023-01-13 23:15:00,134.55,134.55,134.55,134.55,357.0
1680,2023-01-13 23:20:00,134.55,134.55,134.55,134.55,573.0
1681,2023-01-13 23:25:00,134.55,134.55,134.55,134.55,338.0
1682,2023-01-13 23:30:00,134.56,134.59,134.55,134.55,3588.0
1683,2023-01-13 23:35:00,134.55,134.55,134.55,134.55,159.0
1684,2023-01-13 23:40:00,134.53,134.53,134.52,134.53,1724.0
1685,2023-01-13 23:45:00,134.59,134.59,134.59,134.59,333.0
1686,2023-01-13 23:50:00,134.59,134.59,134.55,134.5501,1958.0
1687,2023-01-13 23:55:00,134.56,134.56,134.56,134.56,404.0
1688,2023-01-14 00:05:00,134.53,134.53,134.53,134.53,968.0
1689,2023-01-14 00:10:00,134.55,134.58,134.55,134.58,3794.0
1690,2023-01-14 00:15:00,134.54,134.58,134.53,134.58,3982.0
1691,2023-01-14 00:20:00,134.56,134.56,134.53,134.53,2212.0
1692,2023-01-14 00:25:00,134.53,134.57,134.53,134.57,4010.0
1693,2023-01-14 00:30:00,134.58,134.58,134.58,134.58,1500.0
1694,2023-01-14 00:35:00,134.56,134.58,134.55,134.58,4981.0
1695,2023-01-14 00:40:00,134.56,134.58,134.56,134.56,2672.0
1696,2023-01-14 00:45:00,134.56,134.56,134.56,134.56,264.0
1697,2023-01-14 00:50:00,134.57,134.6,134.54,134.54,5127.0
1698,2023-01-14 00:55:00,134.54,134.55,134.5,134.55,7179.0
1699,2023-01-17 09:00:00,134.53,135.66,134.43,134.48,11471.0
1700,2023-01-17 09:05:00,134.52,134.55,134.5,134.55,3404.0
1701,2023-01-17 09:10:00,134.57,134.57,134.48,134.48,4748.0
1702,2023-01-17 09:15:00,134.43,134.46,134.38,134.46,2752.0
1703,2023-01-17 09:20:00,134.36,134.39,134.15,134.2,4045.0
1704,2023-01-17 09:25:00,134.22,134.23,134.22,134.23,1009.0
1705,2023-01-17 09:30:00,134.34,134.34,134.34,134.34,521.0
1706,2023-01-17 09:35:00,134.36,134.36,134.36,134.36,796.0
1707,2023-01-17 09:40:00,134.41,134.45,134.4,134.45,2486.0
1708,2023-01-17 09:45:00,134.4,134.4,134.27,134.27,1447.0
1709,2023-01-17 09:50:00,134.31,134.31,134.3,134.3,1178.0
1710,2023-01-17 09:55:00,134.31,134.31,134.2,134.2,1795.0
1711,2023-01-17 10:00:00,134.24,134.25,134.15,134.15,2946.0
1712,2023-01-17 10:05:00,134.16,134.2,134.16,134.2,996.0
1713,2023-01-17 10:10:00,134.19,134.29,134.16,134.29,2389.0
1714,2023-01-17 10:15:00,134.31,134.31,134.31,134.31,289.0
1715,2023-01-17 10:20:00,134.36,134.36,134.36,134.36,523.0
1716,2023-01-17 10:25:00,134.26,134.28,134.26,134.28,779.0
1717,2023-01-17 10:30:00,134.29,134.4,134.29,134.38,6354.0
1718,2023-01-17 10:35:00,134.35,134.39,134.35,134.39,1584.0
1719,2023-01-17 10:40:00,134.35,134.35,134.3,134.3,2069.0
1720,2023-01-17 10:45:00,134.35,134.35,134.35,134.35,980.0
1721,2023-01-17 10:50:00,134.34,134.4,134.34,134.4,908.0
1722,2023-01-17 10:55:00,134.53,134.55,134.53,134.55,1406.0
1723,2023-01-17 11:00:00,134.52,134.52,134.51,134.51,546.0
1724,2023-01-17 11:10:00,134.43,134.43,134.4,134.4,1880.0
1725,2023-01-17 11:15:00,134.48,134.5,134.48,134.5,1219.0
1726,2023-01-17 11:20:00,134.45,134.45,134.45,134.45,190.0
1727,2023-01-17 11:30:00,134.49,134.5,134.49,134.5,1130.0
1728,2023-01-17 11:35:00,134.54,134.6,134.54,134.6,2307.0
1729,2023-01-17 11:40:00,134.5,134.6,134.44,134.58,3562.0
1730,2023-01-17 11:45:00,134.5,134.5,134.39,134.49,1223.0
1731,2023-01-17 11:50:00,134.46,134.46,134.46,134.46,153.0
1732,2023-01-17 12:00:00,134.57,134.61,134.48,134.55,13206.0
1733,2023-01-17 12:05:00,134.55,134.6,134.55,134.6,2566.0
1734,2023-01-17 12:10:00,134.65,134.7,134.64,134.65,8166.0
1735,2023-01-17 12:15:00,134.69,134.69,134.62,134.68,10208.0
1736,2023-01-17 12:20:00,134.68,134.68,134.52,134.58,8017.0
1737,2023-01-17 12:25:00,134.6,134.78,134.6,134.69,12715.0
1738,2023-01-17 12:30:00,134.65,134.75,134.64,134.75,7726.0
1739,2023-01-17 12:35:00,134.75,134.9,134.75,134.8,16982.0
1740,2023-01-17 12:40:00,134.8,134.8,134.7,134.78,15217.0
1741,2023-01-17 12:45:00,134.72,134.73,134.64,134.68,9420.0
1742,2023-01-17 12:50:00,134.7,134.7,134.6,134.62,9798.0
1743,2023-01-17 12:55:00,134.67,134.69,134.67,134.67,2115.0
1744,2023-01-17 13:00:00,134.57,134.92,133.51,134.4935,62031.0
1745,2023-01-17 13:05:00,134.54,134.59,134.5,134.55,10877.0
1746,2023-01-17 13:10:00,134.56,134.61,134.49,134.61,12107.0
1747,2023-01-17 13:15:00,134.63,134.64,134.52,134.64,15093.0
1748,2023-01-17 13:20:00,134.64,134.833,134.64,134.8,18078.0
1749,2023-01-17 13:25:00,134.77,135.0,134.75,135.0,26044.0
1750,2023-01-17 13:30:00,135.0,135.32,134.99,135.28,48477.0
1751,2023-01-17 13:35:00,135.28,135.38,135.19,135.24,46422.0
1752,2023-01-17 13:40:00,135.24,135.38,135.23,135.29,34885.0
1753,2023-01-17 13:45:00,135.28,135.41,135.26,135.35,38901.0
1754,2023-01-17 13:50:00,135.3599,135.3599,135.17,135.17,28244.0
1755,2023-01-17 13:55:00,135.18,135.22,135.12,135.22,21436.0
1756,2023-01-17 14:00:00,135.24,135.34,135.21,135.29,32320.0
1757,2023-01-17 14:05:00,135.32,135.34,135.22,135.301,33245.0
1758,2023-01-17 14:10:00,135.301,135.4,135.296,135.4,24181.0
1759,2023-01-17 14:15:00,135.34,135.4,135.16,135.25,55948.0
1760,2023-01-17 14:20:00,135.25,135.39,135.24,135.38,34225.0
1761,2023-01-17 14:25:00,135.38,135.38,134.64,134.8,195220.0
1762,2023-01-17 14:30:00,134.83,135.225,134.13,135.19,3576532.0
1763,2023-01-17 14:35:00,135.185,135.53,134.51,134.62,1658851.0
1764,2023-01-17 14:40:00,134.6228,135.07,134.205,134.87,1154473.0
1765,2023-01-17 14:45:00,134.875,135.48,134.875,135.33,1190008.0
1766,2023-01-17 14:50:00,135.33,135.59,135.01,135.4986,957296.0
1767,2023-01-17 14:55:00,135.49,135.61,135.065,135.19,938014.0
1768,2023-01-17 15:00:00,135.19,136.36,135.19,136.1301,1741359.0
1769,2023-01-17 15:05:00,136.15,136.48,136.11,136.46,1486689.0
1770,2023-01-17 15:10:00,136.48,136.56,134.76,136.2651,1313689.0
1771,2023-01-17 15:15:00,136.26,136.82,136.165,136.805,1145125.0
1772,2023-01-17 15:20:00,136.801,137.29,136.785,137.14,1655580.0
1773,2023-01-17 15:25:00,137.155,137.26,136.6501,136.69,1200290.0
1774,2023-01-17 15:30:00,136.7,136.7999,136.1,136.215,1396439.0
1775,2023-01-17 15:35:00,136.2101,136.225,135.96,136.0665,842931.0
1776,2023-01-17 15:40:00,136.06,136.1,135.42,135.6701,1159197.0
1777,2023-01-17 15:45:00,135.67,135.84,135.435,135.74,914688.0
1778,2023-01-17 15:50:00,135.7392,135.91,135.42,135.65,776978.0
1779,2023-01-17 15:55:00,135.6503,135.69,135.34,135.54,687165.0
1780,2023-01-17 16:00:00,135.535,135.6699,135.3,135.48,652086.0
1781,2023-01-17 16:05:00,135.4796,135.4796,134.9,135.0652,958794.0
1782,2023-01-17 16:10:00,135.065,135.305,134.68,134.82,1032717.0
1783,2023-01-17 16:15:00,134.825,135.14,134.821,135.125,709724.0
1784,2023-01-17 16:20:00,135.12,135.26,134.99,135.0214,604590.0
1785,2023-01-17 16:25:00,135.025,135.52,134.99,135.395,890440.0
1786,2023-01-17 16:30:00,135.39,135.89,135.3601,135.7776,915355.0
1787,2023-01-17 16:35:00,135.78,136.097,135.735,136.0022,708523.0
1788,2023-01-17 16:40:00,136.01,136.14,135.89,135.91,585963.0
1789,2023-01-17 16:45:00,135.9085,136.11,135.85,136.015,408153.0
1790,2023-01-17 16:50:00,136.01,136.02,135.78,135.84,344958.0
1791,2023-01-17 16:55:00,135.84,135.95,135.7,135.86,310751.0
1792,2023-01-17 17:00:00,135.87,135.96,135.82,135.915,284880.0
1793,2023-01-17 17:05:00,135.91,135.96,135.63,135.68,442110.0
1794,2023-01-17 17:10:00,135.6711,135.755,135.55,135.57,406767.0
1795,2023-01-17 17:15:00,135.57,135.6484,135.43,135.5108,392028.0
1796,2023-01-17 17:20:00,135.51,135.56,135.33,135.41,358931.0
1797,2023-01-17 17:25:00,135.42,135.64,135.31,135.59,525598.0
1798,2023-01-17 17:30:00,135.59,135.79,135.56,135.75,447613.0
1799,2023-01-17 17:35:00,135.749,135.95,135.74,135.845,390606.0
1800,2023-01-17 17:40:00,135.845,135.91,135.76,135.7857,275420.0
1801,2023-01-17 17:45:00,135.785,135.97,135.7,135.92,463316.0
1802,2023-01-17 17:50:00,135.91,136.2687,135.91,136.21,688852.0
1803,2023-01-17 17:55:00,136.22,136.28,136.11,136.25,487545.0
1804,2023-01-17 18:00:00,136.24,136.31,136.135,136.17,380248.0
1805,2023-01-17 18:05:00,136.15,136.29,136.135,136.1587,420001.0
1806,2023-01-17 18:10:00,136.16,136.21,135.91,135.985,550914.0
1807,2023-01-17 18:15:00,135.985,136.14,135.93,136.07,353187.0
1808,2023-01-17 18:20:00,136.07,136.1,135.9297,135.945,309736.0
1809,2023-01-17 18:25:00,135.95,136.08,135.9451,136.05,299420.0
1810,2023-01-17 18:30:00,136.06,136.18,135.93,136.05,331773.0
1811,2023-01-17 18:35:00,136.045,136.29,136.01,136.2699,311039.0
1812,2023-01-17 18:40:00,136.27,136.34,136.2,136.32,322075.0
1813,2023-01-17 18:45:00,136.3181,136.4,136.0838,136.265,389753.0
1814,2023-01-17 18:50:00,136.265,136.3,136.03,136.0582,260064.0
1815,2023-01-17 18:55:00,136.05,136.133,136.0,136.055,290535.0
1816,2023-01-17 19:00:00,136.06,136.0899,135.9,135.9999,433456.0
1817,2023-01-17 19:05:00,135.99,136.04,135.91,135.941,198301.0
1818,2023-01-17 19:10:00,135.9468,135.98,135.501,135.67,541229.0
1819,2023-01-17 19:15:00,135.67,135.7,135.4,135.6,538821.0
1820,2023-01-17 19:20:00,135.615,135.65,135.41,135.6087,387032.0
1821,2023-01-17 19:25:00,135.61,135.77,135.6058,135.6606,409555.0
1822,2023-01-17 19:30:00,135.665,136.01,135.665,135.95,608045.0
1823,2023-01-17 19:35:00,135.945,136.0499,135.93,136.0,268189.0
1824,2023-01-17 19:40:00,135.9925,136.08,135.924,136.05,432838.0
